--- Job main.gms Start 12/23/20 13:26:38 28.2.0 r750fa45 WEX-WEI x86 64bit/MS Windows
--- GAMS Parameters defined
    Input C:\Users\pedrosa\github\Models\adj_magpie\main.gms
    PageSize 0
    ScrDir C:\Users\pedrosa\github\Models\adj_magpie\225j\
    SysDir C:\GAMS\win64\28.2\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
GAMS 28.2.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
Licensee: Large MUD - 20 User License                    S181213:1024AO-GEN
          Potsdam-Institut f. Klimafolgenforschung e.V.,             DC8746
--- . ./modules/include.gms(35) 193 Mb
--- .. ./modules/45_climate/module.gms(18) 193 Mb
--- ... ./modules/45_climate/static/realization.gms(17) 193 Mb
--- .... ./modules/45_climate/static/input.gms(12) 193 Mb
--- ..... ./modules/45_climate/static/input/koeppen_geiger.cs3(211) 193 Mb
--- .... ./modules/45_climate/static/input.gms(13) 193 Mb
--- ... ./modules/45_climate/static/realization.gms(18) 193 Mb
--- .. ./modules/45_climate/module.gms(19) 193 Mb
--- . ./modules/include.gms(36) 193 Mb
--- .. ./modules/50_nr_soil_budget/module.gms(16) 193 Mb
--- ... ./modules/50_nr_soil_budget/exoeff_aug16/realization.gms(14) 193 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(89) 193 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_snupe.cs4(6388) 193 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(96) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_nue_pasture.cs4(5020) 194 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(104) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_ndfa.cs4(8668) 194 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(111) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_nitrogen_balanceflow.cs4(460) 194 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(118) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_nitrogen_balanceflow_pasture.cs4(460) 194 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(126) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_fixation_freeliving.cs4(24) 194 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(133) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_nitrogen_fixation_rates_pasture.cs4(460) 194 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(139) 194 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_AtmosphericDepositionRates.cs3(10371) 195 Mb
--- ..... ./modules/50_nr_soil_budget/input/f50_AtmosphericDepositionRates.cs3(53206) 198 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/input.gms(141) 198 Mb
--- ... ./modules/50_nr_soil_budget/exoeff_aug16/realization.gms(18) 198 Mb
--- .. ./modules/50_nr_soil_budget/module.gms(18) 198 Mb
--- . ./modules/include.gms(37) 198 Mb
--- .. ./modules/51_nitrogen/module.gms(15) 198 Mb
--- ... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(23) 198 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/input.gms(12) 198 Mb
--- ..... ./modules/51_nitrogen/input/f51_ipcc_ef.csv(10) 198 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/input.gms(18) 198 Mb
--- ..... ./modules/51_nitrogen/ipcc2006_sep16/input/f51_ef_n_soil.cs3(10) 198 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/input.gms(25) 198 Mb
--- ..... ./modules/51_nitrogen/ipcc2006_sep16/input/f51_ef3_confinement.cs4(2164) 198 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/input.gms(33) 198 Mb
--- ..... ./modules/51_nitrogen/ipcc2006_sep16/input/f51_ef3_prp.cs4(244) 198 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/input.gms(35) 198 Mb
--- ... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(29) 198 Mb
--- .. ./modules/51_nitrogen/module.gms(17) 198 Mb
--- . ./modules/include.gms(38) 198 Mb
--- .. ./modules/52_carbon/module.gms(21) 198 Mb
--- ... ./modules/52_carbon/normal_dec17/realization.gms(27) 198 Mb
--- .... ./modules/52_carbon/normal_dec17/input.gms(18) 198 Mb
--- ..... ./modules/52_carbon/input/lpj_carbon_stocks.cs3(29406) 201 Mb
--- .... ./modules/52_carbon/normal_dec17/input.gms(28) 201 Mb
--- ..... ./modules/52_carbon/input/f52_growth_par.csv(127) 201 Mb
--- .... ./modules/52_carbon/normal_dec17/input.gms(31) 201 Mb
--- ... ./modules/52_carbon/normal_dec17/realization.gms(34) 201 Mb
--- .. ./modules/52_carbon/module.gms(23) 201 Mb
--- . ./modules/include.gms(39) 201 Mb
--- .. ./modules/53_methane/module.gms(17) 201 Mb
--- ... ./modules/53_methane/ipcc2006_flexreg_apr16/realization.gms(19) 201 Mb
--- .... ./modules/53_methane/ipcc2006_flexreg_apr16/input.gms(11) 201 Mb
--- ..... ./modules/53_methane/input/f53_EFch4AWMS.cs4(2284) 201 Mb
--- .... ./modules/53_methane/ipcc2006_flexreg_apr16/input.gms(19) 201 Mb
--- ..... ./modules/53_methane/input/f53_EFch4Rice.cs4(460) 201 Mb
--- .... ./modules/53_methane/ipcc2006_flexreg_apr16/input.gms(22) 201 Mb
--- ... ./modules/53_methane/ipcc2006_flexreg_apr16/realization.gms(24) 201 Mb
--- .. ./modules/53_methane/module.gms(19) 201 Mb
--- . ./modules/include.gms(40) 201 Mb
--- .. ./modules/54_phosphorus/module.gms(33) 201 Mb
--- ... ./modules/54_phosphorus/off/realization.gms(17) 201 Mb
--- .. ./modules/54_phosphorus/module.gms(34) 201 Mb
--- . ./modules/include.gms(41) 201 Mb
--- .. ./modules/55_awms/module.gms(17) 201 Mb
--- ... ./modules/55_awms/ipcc2006_aug16/realization.gms(17) 201 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/input.gms(48) 201 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/input/f55_awms_recycling_share.cs4(544) 201 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/input.gms(56) 201 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/input/f55_awms_shr.cs4(42703) 201 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/input/f55_awms_shr.cs4(82836) 201 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/input/f55_awms_shr.cs4(215097) 204 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/input/f55_awms_shr.cs4(225724) 204 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/input.gms(64) 205 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/input/f55_manure_fuel_shr.cs4(22804) 205 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/input.gms(67) 205 Mb
--- ... ./modules/55_awms/ipcc2006_aug16/realization.gms(25) 205 Mb
--- .. ./modules/55_awms/module.gms(19) 205 Mb
--- . ./modules/include.gms(42) 205 Mb
--- .. ./modules/56_ghg_policy/module.gms(26) 205 Mb
--- ... ./modules/56_ghg_policy/price_jan20/realization.gms(24) 205 Mb
--- .... ./modules/56_ghg_policy/price_jan20/input.gms(60) 205 Mb
--- ..... ./modules/56_ghg_policy/input/f56_pollutant_prices.cs3(1156) 206 Mb
--- ..... ./modules/56_ghg_policy/input/f56_pollutant_prices.cs3(2694) 206 Mb

--- .... ./modules/56_ghg_policy/price_jan20/input.gms(80) 206 Mb
--- ..... ./modules/56_ghg_policy/input/f56_emis_policy.csv(97) 206 Mb
--- .... ./modules/56_ghg_policy/price_jan20/input.gms(82) 206 Mb
--- ... ./modules/56_ghg_policy/price_jan20/realization.gms(29) 206 Mb
--- .. ./modules/56_ghg_policy/module.gms(27) 206 Mb
--- . ./modules/include.gms(43) 206 Mb
--- .. ./modules/57_maccs/module.gms(28) 206 Mb
--- ... ./modules/57_maccs/on_sep16/realization.gms(18) 206 Mb
--- .... ./modules/57_maccs/on_sep16/input.gms(13) 206 Mb
--- ..... ./modules/57_maccs/input/f57_maccs_n2o.cs3(701) 211 Mb
--- .... ./modules/57_maccs/on_sep16/input.gms(20) 211 Mb
--- ..... ./modules/57_maccs/input/f57_maccs_ch4.cs3(1049) 218 Mb
--- .... ./modules/57_maccs/on_sep16/input.gms(23) 218 Mb
--- ... ./modules/57_maccs/on_sep16/realization.gms(22) 218 Mb
--- .. ./modules/57_maccs/module.gms(29) 218 Mb
--- . ./modules/include.gms(44) 218 Mb
--- .. ./modules/58_peatland/module.gms(15) 218 Mb
--- ... ./modules/58_peatland/off/realization.gms(16) 218 Mb
--- .. ./modules/58_peatland/module.gms(17) 218 Mb
--- . ./modules/include.gms(45) 218 Mb
--- .. ./modules/59_som/module.gms(21) 218 Mb
--- ... ./modules/59_som/static_jan19/realization.gms(28) 218 Mb
--- .... ./modules/59_som/static_jan19/input.gms(19) 218 Mb
--- ..... ./modules/59_som/input/lpj_carbon_topsoil.cs2(4202) 218 Mb
--- .... ./modules/59_som/static_jan19/input.gms(29) 218 Mb
--- ..... ./modules/59_som/static_jan19/input/cshare_released.cs2(202) 218 Mb
--- .... ./modules/59_som/static_jan19/input.gms(32) 218 Mb
--- ... ./modules/59_som/static_jan19/realization.gms(33) 218 Mb
--- .. ./modules/59_som/module.gms(22) 218 Mb
--- . ./modules/include.gms(46) 218 Mb
--- .. ./modules/60_bioenergy/module.gms(22) 218 Mb
--- ... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(11) 218 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/input.gms(61) 218 Mb
--- ..... ./modules/60_bioenergy/input/f60_bioenergy_dem.cs3(390) 218 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/input.gms(70) 218 Mb
--- ..... ./modules/60_bioenergy/input/f60_2ndgenBE_residue_dem.cs3(461) 218 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/input.gms(80) 218 Mb
--- ..... ./modules/60_bioenergy/input/f60_1stgen_bioenergy_dem.cs3(1373) 218 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/input.gms(82) 218 Mb
--- ... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(17) 218 Mb
--- .. ./modules/60_bioenergy/module.gms(23) 218 Mb
--- . ./modules/include.gms(47) 218 Mb
--- .. ./modules/62_material/module.gms(22) 218 Mb
--- ... ./modules/62_material/exo_flexreg_apr16/realization.gms(19) 218 Mb
--- .... ./modules/62_material/exo_flexreg_apr16/input.gms(11) 218 Mb
--- ..... ./modules/62_material/input/f62_dem_material.cs3(129) 218 Mb
--- .... ./modules/62_material/exo_flexreg_apr16/input.gms(12) 218 Mb
--- ... ./modules/62_material/exo_flexreg_apr16/realization.gms(25) 218 Mb
--- .. ./modules/62_material/module.gms(23) 218 Mb
--- . ./modules/include.gms(48) 218 Mb
--- .. ./modules/70_livestock/module.gms(26) 218 Mb
--- ... ./modules/70_livestock/fbask_jan16/realization.gms(85) 218 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(18) 218 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_feed_baskets.cs3(57287) 225 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_feed_baskets.cs3(84518) 228 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_feed_baskets.cs3(93485) 229 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(23) 229 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_feed_balanceflow.cs3(2741) 229 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(28) 229 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_livestock_productivity.cs3(2285) 229 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(33) 229 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_capit_liv_regr.csv(12) 229 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(40) 229 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_slaughter_feed_share.cs4(95639) 230 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_slaughter_feed_share.cs4(95764) 230 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(48) 230 Mb
--- ..... ./modules/70_livestock/fbask_jan16/input/f70_pyld_slope_reg.cs4(17) 230 Mb
--- .... ./modules/70_livestock/fbask_jan16/input.gms(50) 230 Mb
--- ... ./modules/70_livestock/fbask_jan16/realization.gms(90) 230 Mb
--- .. ./modules/70_livestock/module.gms(27) 230 Mb
--- . ./modules/include.gms(49) 230 Mb
--- .. ./modules/71_disagg_lvst/module.gms(18) 230 Mb
--- ... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(27) 230 Mb
--- .. ./modules/71_disagg_lvst/module.gms(20) 230 Mb
--- . ./modules/include.gms(50) 230 Mb
--- .. ./modules/73_timber/module.gms(19) 230 Mb
--- ... ./modules/73_timber/biomass_mar20/realization.gms(24) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/input.gms(19) 230 Mb
--- ..... ./modules/73_timber/input/f73_prod_specific_timber.csv(2499) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/input.gms(26) 230 Mb
--- ..... ./modules/73_timber/input/f73_income_elasticity.csv(20) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/input.gms(34) 230 Mb
--- ..... ./modules/73_timber/input/f73_volumetric_conversion.csv(7) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/input.gms(37) 230 Mb
--- ... ./modules/73_timber/biomass_mar20/realization.gms(30) 230 Mb
--- .. ./modules/73_timber/module.gms(20) 230 Mb
--- . ./modules/include.gms(51) 230 Mb
--- .. ./modules/80_optimization/module.gms(25) 230 Mb
--- ... ./modules/80_optimization/nlp_apr17/realization.gms(16) 230 Mb
--- .... ./modules/80_optimization/nlp_apr17/input.gms(16) 230 Mb
--- ... ./modules/80_optimization/nlp_apr17/realization.gms(18) 230 Mb
--- .. ./modules/80_optimization/module.gms(27) 230 Mb
--- . ./modules/include.gms(54) 230 Mb
--- main.gms(310) 230 Mb
--- . ./modules/include.gms(12) 230 Mb
--- .. ./modules/09_drivers/module.gms(19) 230 Mb
--- ... ./modules/09_drivers/aug17/realization.gms(16) 230 Mb
--- .. ./modules/09_drivers/module.gms(20) 230 Mb
--- . ./modules/include.gms(13) 230 Mb
--- .. ./modules/10_land/module.gms(19) 230 Mb
--- ... ./modules/10_land/landmatrix_dec18/realization.gms(17) 230 Mb
--- .... ./modules/10_land/landmatrix_dec18/equations.gms(63) 230 Mb
--- ... ./modules/10_land/landmatrix_dec18/realization.gms(22) 230 Mb
--- .. ./modules/10_land/module.gms(20) 230 Mb
--- . ./modules/include.gms(14) 230 Mb
--- .. ./modules/11_costs/module.gms(20) 230 Mb
--- ... ./modules/11_costs/default/realization.gms(14) 230 Mb
--- .... ./modules/11_costs/default/equations.gms(58) 230 Mb
--- ... ./modules/11_costs/default/realization.gms(17) 230 Mb
--- .. ./modules/11_costs/module.gms(21) 230 Mb
--- . ./modules/include.gms(15) 230 Mb
--- .. ./modules/12_interest_rate/module.gms(20) 230 Mb
--- ... ./modules/12_interest_rate/select_apr20/realization.gms(23) 230 Mb
--- .. ./modules/12_interest_rate/module.gms(21) 230 Mb
--- . ./modules/include.gms(16) 230 Mb
--- .. ./modules/13_tc/module.gms(25) 230 Mb
--- ... ./modules/13_tc/endo_jun18/realization.gms(47) 230 Mb
--- .... ./modules/13_tc/endo_jun18/equations.gms(41) 230 Mb
--- ... ./modules/13_tc/endo_jun18/realization.gms(55) 230 Mb
--- .. ./modules/13_tc/module.gms(27) 230 Mb
--- . ./modules/include.gms(17) 230 Mb
--- .. ./modules/14_yields/module.gms(30) 230 Mb
--- ... ./modules/14_yields/dynamic_aug18/realization.gms(22) 230 Mb
--- .... ./modules/14_yields/dynamic_aug18/equations.gms(28) 230 Mb
--- ... ./modules/14_yields/dynamic_aug18/realization.gms(28) 230 Mb
--- .. ./modules/14_yields/module.gms(31) 230 Mb
--- . ./modules/include.gms(18) 230 Mb
--- .. ./modules/15_food/module.gms(15) 230 Mb
--- ... ./modules/15_food/anthropometrics_jan18/realization.gms(12) 230 Mb
--- .... ./modules/15_food/anthropometrics_jan18/equations.gms(207) 230 Mb
--- ... ./modules/15_food/anthropometrics_jan18/realization.gms(44) 230 Mb
--- .. ./modules/15_food/module.gms(16) 230 Mb
--- . ./modules/include.gms(19) 230 Mb
--- .. ./modules/16_demand/module.gms(19) 230 Mb
--- ... ./modules/16_demand/sector_may15/realization.gms(19) 230 Mb
--- .... ./modules/16_demand/sector_may15/equations.gms(88) 230 Mb
--- ... ./modules/16_demand/sector_may15/realization.gms(21) 230 Mb
--- .. ./modules/16_demand/module.gms(20) 230 Mb
--- . ./modules/include.gms(20) 230 Mb
--- .. ./modules/17_production/module.gms(16) 230 Mb
--- ... ./modules/17_production/flexreg_apr16/realization.gms(19) 230 Mb
--- .... ./modules/17_production/flexreg_apr16/equations.gms(15) 230 Mb
--- ... ./modules/17_production/flexreg_apr16/realization.gms(21) 230 Mb
--- .. ./modules/17_production/module.gms(17) 230 Mb
--- . ./modules/include.gms(21) 230 Mb
--- .. ./modules/18_residues/module.gms(20) 230 Mb
--- ... ./modules/18_residues/flexreg_apr16/realization.gms(32) 230 Mb
--- .... ./modules/18_residues/flexreg_apr16/equations.gms(120) 230 Mb
--- ... ./modules/18_residues/flexreg_apr16/realization.gms(36) 230 Mb
--- .. ./modules/18_residues/module.gms(24) 230 Mb
--- . ./modules/include.gms(22) 230 Mb
--- .. ./modules/20_processing/module.gms(19) 230 Mb
--- ... ./modules/20_processing/substitution_dec18/realization.gms(12) 230 Mb
--- .... ./modules/20_processing/substitution_dec18/equations.gms(139) 230 Mb
--- ... ./modules/20_processing/substitution_dec18/realization.gms(16) 230 Mb
--- .. ./modules/20_processing/module.gms(20) 230 Mb
--- . ./modules/include.gms(23) 230 Mb
--- .. ./modules/21_trade/module.gms(21) 230 Mb
--- ... ./modules/21_trade/selfsuff_reduced/realization.gms(28) 230 Mb
--- .... ./modules/21_trade/selfsuff_reduced/equations.gms(69) 230 Mb
--- ... ./modules/21_trade/selfsuff_reduced/realization.gms(32) 230 Mb
--- .. ./modules/21_trade/module.gms(22) 230 Mb
--- . ./modules/include.gms(24) 230 Mb
--- .. ./modules/30_crop/module.gms(18) 230 Mb
--- ... ./modules/30_crop/endo_jun13/realization.gms(25) 230 Mb
--- .... ./modules/30_crop/endo_jun13/equations.gms(54) 230 Mb
--- ... ./modules/30_crop/endo_jun13/realization.gms(29) 230 Mb
--- .. ./modules/30_crop/module.gms(19) 230 Mb
--- . ./modules/include.gms(25) 230 Mb
--- .. ./modules/31_past/module.gms(20) 230 Mb
--- ... ./modules/31_past/endo_dec20/realization.gms(24) 230 Mb
--- .... ./modules/31_past/endo_dec20/equations.gms(72) 230 Mb
--- ... ./modules/31_past/endo_dec20/realization.gms(27) 230 Mb
--- .. ./modules/31_past/module.gms(23) 230 Mb
--- . ./modules/include.gms(26) 230 Mb
--- .. ./modules/32_forestry/module.gms(19) 230 Mb
--- ... ./modules/32_forestry/dynamic_may20/realization.gms(42) 230 Mb
--- .... ./modules/32_forestry/dynamic_may20/equations.gms(183) 230 Mb
--- ... ./modules/32_forestry/dynamic_may20/realization.gms(47) 230 Mb
--- .. ./modules/32_forestry/module.gms(21) 230 Mb
--- . ./modules/include.gms(27) 230 Mb
--- .. ./modules/34_urban/module.gms(17) 230 Mb
--- ... ./modules/34_urban/static/realization.gms(18) 230 Mb
--- .. ./modules/34_urban/module.gms(18) 230 Mb
--- . ./modules/include.gms(28) 230 Mb
--- .. ./modules/35_natveg/module.gms(19) 230 Mb
--- ... ./modules/35_natveg/dynamic_may20/realization.gms(46) 230 Mb
--- .... ./modules/35_natveg/dynamic_may20/equations.gms(125) 230 Mb
--- ... ./modules/35_natveg/dynamic_may20/realization.gms(51) 230 Mb
--- .. ./modules/35_natveg/module.gms(21) 230 Mb
--- . ./modules/include.gms(29) 230 Mb
--- .. ./modules/38_factor_costs/module.gms(23) 230 Mb
--- ... ./modules/38_factor_costs/mixed_feb17/realization.gms(26) 230 Mb
--- .... ./modules/38_factor_costs/mixed_feb17/equations.gms(34) 230 Mb
--- ... ./modules/38_factor_costs/mixed_feb17/realization.gms(29) 230 Mb
--- .. ./modules/38_factor_costs/module.gms(25) 230 Mb
--- . ./modules/include.gms(30) 230 Mb
--- .. ./modules/39_landconversion/module.gms(21) 230 Mb
--- ... ./modules/39_landconversion/global_static_aug18/realization.gms(20) 230 Mb
--- .... ./modules/39_landconversion/global_static_aug18/equations.gms(18) 230 Mb
--- ... ./modules/39_landconversion/global_static_aug18/realization.gms(25) 230 Mb
--- .. ./modules/39_landconversion/module.gms(22) 230 Mb
--- . ./modules/include.gms(31) 230 Mb
--- .. ./modules/40_transport/module.gms(21) 230 Mb
--- ... ./modules/40_transport/gtap_nov12/realization.gms(21) 230 Mb
--- .... ./modules/40_transport/gtap_nov12/equations.gms(68) 230 Mb
--- ... ./modules/40_transport/gtap_nov12/realization.gms(23) 230 Mb
--- .. ./modules/40_transport/module.gms(23) 230 Mb
--- . ./modules/include.gms(32) 230 Mb
--- .. ./modules/41_area_equipped_for_irrigation/module.gms(18) 230 Mb
--- ... ./modules/41_area_equipped_for_irrigation/endo_apr13/realization.gms(32) 230 Mb
--- .... ./modules/41_area_equipped_for_irrigation/endo_apr13/equations.gms(22) 230 Mb
--- ... ./modules/41_area_equipped_for_irrigation/endo_apr13/realization.gms(37) 230 Mb
--- .. ./modules/41_area_equipped_for_irrigation/module.gms(20) 230 Mb
--- . ./modules/include.gms(33) 230 Mb
--- .. ./modules/42_water_demand/module.gms(22) 230 Mb
--- ... ./modules/42_water_demand/agr_sector_aug13/realization.gms(84) 230 Mb
--- .... ./modules/42_water_demand/agr_sector_aug13/equations.gms(19) 230 Mb
--- ... ./modules/42_water_demand/agr_sector_aug13/realization.gms(89) 230 Mb
--- .. ./modules/42_water_demand/module.gms(24) 230 Mb
--- . ./modules/include.gms(34) 230 Mb
--- .. ./modules/43_water_availability/module.gms(20) 230 Mb
--- ... ./modules/43_water_availability/total_water_aug13/realization.gms(47) 230 Mb
--- .... ./modules/43_water_availability/total_water_aug13/equations.gms(20) 230 Mb
--- ... ./modules/43_water_availability/total_water_aug13/realization.gms(52) 230 Mb
--- .. ./modules/43_water_availability/module.gms(21) 230 Mb
--- . ./modules/include.gms(35) 230 Mb
--- .. ./modules/45_climate/module.gms(18) 230 Mb
--- ... ./modules/45_climate/static/realization.gms(18) 230 Mb
--- .. ./modules/45_climate/module.gms(19) 230 Mb
--- . ./modules/include.gms(36) 230 Mb
--- .. ./modules/50_nr_soil_budget/module.gms(16) 230 Mb
--- ... ./modules/50_nr_soil_budget/exoeff_aug16/realization.gms(15) 230 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/equations.gms(63) 230 Mb
--- ... ./modules/50_nr_soil_budget/exoeff_aug16/realization.gms(18) 230 Mb
--- .. ./modules/50_nr_soil_budget/module.gms(18) 230 Mb
--- . ./modules/include.gms(37) 230 Mb
--- .. ./modules/51_nitrogen/module.gms(15) 230 Mb
--- ... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(24) 230 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/equations.gms(67) 230 Mb
--- ... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(29) 230 Mb
--- .. ./modules/51_nitrogen/module.gms(17) 230 Mb
--- . ./modules/include.gms(38) 230 Mb
--- .. ./modules/52_carbon/module.gms(21) 230 Mb
--- ... ./modules/52_carbon/normal_dec17/realization.gms(28) 230 Mb
--- .... ./modules/52_carbon/normal_dec17/equations.gms(29) 230 Mb
--- ... ./modules/52_carbon/normal_dec17/realization.gms(34) 230 Mb
--- .. ./modules/52_carbon/module.gms(23) 230 Mb
--- . ./modules/include.gms(39) 230 Mb
--- .. ./modules/53_methane/module.gms(17) 230 Mb
--- ... ./modules/53_methane/ipcc2006_flexreg_apr16/realization.gms(20) 230 Mb
--- .... ./modules/53_methane/ipcc2006_flexreg_apr16/equations.gms(60) 230 Mb
--- ... ./modules/53_methane/ipcc2006_flexreg_apr16/realization.gms(24) 230 Mb
--- .. ./modules/53_methane/module.gms(19) 230 Mb
--- . ./modules/include.gms(40) 230 Mb
--- .. ./modules/54_phosphorus/module.gms(33) 230 Mb
--- ... ./modules/54_phosphorus/off/realization.gms(17) 230 Mb
--- .. ./modules/54_phosphorus/module.gms(34) 230 Mb
--- . ./modules/include.gms(41) 230 Mb
--- .. ./modules/55_awms/module.gms(17) 230 Mb
--- ... ./modules/55_awms/ipcc2006_aug16/realization.gms(18) 230 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/equations.gms(87) 230 Mb
--- ... ./modules/55_awms/ipcc2006_aug16/realization.gms(25) 230 Mb
--- .. ./modules/55_awms/module.gms(19) 230 Mb
--- . ./modules/include.gms(42) 230 Mb
--- .. ./modules/56_ghg_policy/module.gms(26) 230 Mb
--- ... ./modules/56_ghg_policy/price_jan20/realization.gms(25) 230 Mb
--- .... ./modules/56_ghg_policy/price_jan20/equations.gms(134) 230 Mb
--- ... ./modules/56_ghg_policy/price_jan20/realization.gms(29) 230 Mb
--- .. ./modules/56_ghg_policy/module.gms(27) 230 Mb
--- . ./modules/include.gms(43) 230 Mb
--- .. ./modules/57_maccs/module.gms(28) 230 Mb
--- ... ./modules/57_maccs/on_sep16/realization.gms(19) 230 Mb
--- .... ./modules/57_maccs/on_sep16/equations.gms(20) 230 Mb
--- ... ./modules/57_maccs/on_sep16/realization.gms(22) 230 Mb
--- .. ./modules/57_maccs/module.gms(29) 230 Mb
--- . ./modules/include.gms(44) 230 Mb
--- .. ./modules/58_peatland/module.gms(15) 230 Mb
--- ... ./modules/58_peatland/off/realization.gms(16) 230 Mb
--- .. ./modules/58_peatland/module.gms(17) 230 Mb
--- . ./modules/include.gms(45) 230 Mb
--- .. ./modules/59_som/module.gms(21) 230 Mb
--- ... ./modules/59_som/static_jan19/realization.gms(29) 230 Mb
--- .... ./modules/59_som/static_jan19/equations.gms(18) 230 Mb
--- ... ./modules/59_som/static_jan19/realization.gms(33) 230 Mb
--- .. ./modules/59_som/module.gms(22) 230 Mb
--- . ./modules/include.gms(46) 230 Mb
--- .. ./modules/60_bioenergy/module.gms(22) 230 Mb
--- ... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(12) 230 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/equations.gms(75) 230 Mb
--- ... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(17) 230 Mb
--- .. ./modules/60_bioenergy/module.gms(23) 230 Mb
--- . ./modules/include.gms(47) 230 Mb
--- .. ./modules/62_material/module.gms(22) 230 Mb
--- ... ./modules/62_material/exo_flexreg_apr16/realization.gms(20) 230 Mb
--- .... ./modules/62_material/exo_flexreg_apr16/equations.gms(32) 230 Mb
--- ... ./modules/62_material/exo_flexreg_apr16/realization.gms(25) 230 Mb
--- .. ./modules/62_material/module.gms(23) 230 Mb
--- . ./modules/include.gms(48) 230 Mb
--- .. ./modules/70_livestock/module.gms(26) 230 Mb
--- ... ./modules/70_livestock/fbask_jan16/realization.gms(86) 230 Mb
--- .... ./modules/70_livestock/fbask_jan16/equations.gms(39) 230 Mb
--- ... ./modules/70_livestock/fbask_jan16/realization.gms(90) 230 Mb
